purchase_id,date,product_id,supplier_id,quantity_purchased,cost
PU001,2025-01-21,P102,SUP4,122,21960
PU002,2025-01-26,P113,SUP2,41,3034
PU003,2025-01-25,P114,SUP3,23,1909
PU004,2025-01-22,P119,SUP3,173,15916
PU005,2025-02-28,P107,SUP4,48,3744
PU006,2025-01-27,P103,SUP4,128,9856
PU007,2025-02-18,P115,SUP10,117,17550
PU008,2025-01-13,P114,SUP5,56,4648
PU009,2025-02-02,P111,SUP4,94,6580
PU010,2025-02-03,P115,SUP10,89,13350
PU011,2025-02-10,P113,SUP8,165,12210
PU012,2025-02-04,P118,SUP6,147,5880
PU013,2025-01-01,P106,SUP6,104,7072
PU014,2025-01-21,P103,SUP8,61,4697
PU015,2025-02-17,P119,SUP7,119,10948
PU016,2025-02-24,P115,SUP10,60,9000
PU017,2025-01-06,P105,SUP10,185,19980
PU018,2025-01-28,P110,SUP8,53,10282
PU019,2025-01-17,P107,SUP2,36,2808
PU020,2025-01-05,P117,SUP9,184,28336
PU021,2025-01-31,P107,SUP1,172,13416
PU022,2025-01-05,P112,SUP8,141,17907
PU023,2025-02-07,P117,SUP4,95,14630
PU024,2025-01-03,P113,SUP4,106,7844
PU025,2025-02-22,P120,SUP5,136,25296
PU026,2025-01-23,P104,SUP8,125,5125
PU027,2025-02-06,P110,SUP5,105,20370
PU028,2025-02-22,P103,SUP8,46,3542
PU029,2025-02-06,P109,SUP10,76,2584
PU030,2025-01-10,P113,SUP1,50,3700
PU031,2025-01-10,P118,SUP10,153,6120
PU032,2025-01-19,P115,SUP9,187,28050
PU033,2025-01-17,P104,SUP6,117,4797
PU034,2025-01-21,P115,SUP3,31,4650
PU035,2025-01-14,P102,SUP8,72,12960
PU036,2025-01-09,P115,SUP9,157,23550
PU037,2025-02-15,P108,SUP6,192,36288
PU038,2025-01-01,P108,SUP7,164,30996
PU039,2025-02-20,P117,SUP1,173,26642
PU040,2025-02-14,P112,SUP5,141,17907
PU041,2025-01-13,P119,SUP5,65,5980
PU042,2025-01-04,P110,SUP10,83,16102
PU043,2025-01-01,P109,SUP4,149,5066
PU044,2025-02-18,P105,SUP6,73,7884
PU045,2025-02-09,P106,SUP7,126,8568
PU046,2025-02-01,P120,SUP9,70,13020
PU047,2025-02-03,P102,SUP1,55,9900
PU048,2025-01-28,P113,SUP6,134,9916
